File:,dump.comp0,T,~,4500,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,2,8,10,
,8,46,60,106,
,9,303,477,780,
10,1287,1494,2781,,
11,2591,2549,5140,,
12,2520,2296,4816,,
13,1168,1042,2210,,
14,238,239,477,,
15,35,27,62,,
16,2,0,2,,
,,,,,
File:,dump.comp10000,T,~,4400,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,4,4,
,8,32,62,94,
,9,321,415,736,
10,1361,1459,2820,,
11,2660,2589,5249,,
12,2403,2353,4756,,
13,1129,1053,2182,,
14,254,220,474,,
15,32,35,67,,
16,0,2,2,,
,,,,,
File:,dump.comp20000,T,~,4300,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,3,3,6,
,8,32,54,86,
,9,309,433,742,
10,1291,1410,2701,,
11,2571,2571,5142,,
12,2505,2375,4880,,
13,1187,1055,2242,,
14,264,266,530,,
15,26,25,51,,
16,3,0,3,,
17,1,0,1,,
,,,,,
File:,dump.comp30000,T,~,4200,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,1,5,6,
,8,33,54,87,
,9,284,389,673,
10,1258,1409,2667,,
11,2601,2549,5150,,
12,2579,2351,4930,,
13,1205,1195,2400,,
14,208,213,421,,
15,23,26,49,,
16,0,1,1,,
,,,,,
File:,dump.comp40000,T,~,4100,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,5,5,
,8,34,65,99,
,9,286,366,652,
10,1163,1335,2498,,
11,2647,2569,5216,,
12,2605,2456,5061,,
13,1164,1136,2300,,
14,267,237,504,,
15,22,23,45,,
16,4,0,4,,
,,,,,
File:,dump.comp50000,T,~,4000,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,1,1,
,8,19,52,71,
,9,270,377,647,
10,1201,1316,2517,,
11,2457,2514,4971,,
12,2691,2508,5199,,
13,1266,1128,2394,,
14,261,269,530,,
15,26,27,53,,
16,1,0,1,,
,,,,,
File:,dump.comp60000,T,~,3900,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,3,3,
,8,35,48,83,
,9,262,307,569,
10,1192,1295,2487,,
11,2489,2598,5087,,
12,2667,2417,5084,,
13,1267,1204,2471,,
14,251,284,535,,
15,26,34,60,,
16,3,2,5,,
,,,,,
File:,dump.comp70000,T,~,3800,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,2,2,
,8,14,44,58,
,9,218,312,530,
10,1189,1287,2476,,
11,2505,2492,4997,,
12,2731,2561,5292,,
13,1237,1224,2461,,
14,271,236,507,,
15,26,34,60,,
16,1,0,1,,
,,,,,
File:,dump.comp80000,T,~,3700,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,1,1,
,8,16,34,50,
,9,234,324,558,
10,1119,1223,2342,,
11,2539,2524,5063,,
12,2682,2577,5259,,
13,1295,1225,2520,,
14,284,245,529,,
15,19,37,56,,
16,4,2,6,,
,,,,,
File:,dump.comp90000,T,~,3600,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,1,1,
,8,14,28,42,
,9,204,302,506,
10,1107,1202,2309,,
11,2501,2524,5025,,
12,2790,2581,5371,,
13,1282,1253,2535,,
14,267,276,543,,
15,27,24,51,,
16,0,1,1,,
,,,,,
File:,dump.comp100000,T,~,3500,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,7,7,
,8,14,36,50,
,9,202,271,473,
10,1035,1193,2228,,
11,2538,2483,5021,,
12,2758,2624,5382,,
13,1332,1266,2598,,
14,291,279,570,,
15,22,31,53,,
16,0,2,2,,
,,,,,
File:,dump.comp110000,T,~,3400,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,1,3,4,
,8,13,35,48,
,9,179,276,455,
10,1082,1142,2224,,
11,2524,2451,4975,,
12,2731,2647,5378,,
13,1345,1304,2649,,
14,290,304,594,,
15,27,30,57,,
,,,,,
File:,dump.comp120000,T,~,3300,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,1,1,
,8,14,29,43,
,9,145,227,372,
10,954,1143,2097,,
11,2502,2443,4945,,
12,2884,2669,5553,,
13,1371,1324,2695,,
14,298,317,615,,
15,22,39,61,,
16,2,0,2,,
,,,,,
File:,dump.comp130000,T,~,3200,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,1,1,
,8,4,28,32,
,9,134,204,338,
10,975,1073,2048,,
11,2465,2393,4858,,
12,2902,2731,5633,,
13,1422,1398,2820,,
14,263,332,595,,
15,25,30,55,,
16,2,2,4,,
,,,,,
File:,dump.comp140000,T,~,3100,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,1,1,
,8,6,24,30,
,9,119,192,311,
10,961,1069,2030,,
11,2436,2459,4895,,
12,2890,2677,5567,,
13,1455,1410,2865,,
14,292,330,622,,
15,32,30,62,,
16,1,0,1,,
,,,,,
File:,dump.comp150000,T,~,3000,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,8,22,30,
,9,111,194,305,
10,977,916,1893,,
11,2488,2450,4938,,
12,2899,2788,5687,,
13,1401,1412,2813,,
14,287,378,665,,
15,19,29,48,,
16,2,3,5,,
,,,,,
File:,dump.comp160000,T,~,2900,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,6,19,25,
,9,142,178,320,
10,859,874,1733,,
11,2369,2325,4694,,
12,3046,2894,5940,,
13,1443,1474,2917,,
14,304,394,698,,
15,22,31,53,,
16,1,3,4,,
,,,,,
File:,dump.comp170000,T,~,2800,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,6,10,16,
,9,100,146,246,
10,793,898,1691,,
11,2444,2255,4699,,
12,3000,2855,5855,,
13,1493,1596,3089,,
14,334,389,723,,
15,21,43,64,,
16,1,0,1,,
,,,,,
File:,dump.comp180000,T,~,2700,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,1,1,
,8,3,12,15,
,9,90,148,238,
10,746,865,1611,,
11,2424,2261,4685,,
12,3061,2888,5949,,
13,1537,1624,3161,,
14,302,353,655,,
15,29,40,69,,
,,,,,
File:,dump.comp190000,T,~,2600,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,2,16,18,
,9,86,114,200,
10,706,748,1454,,
11,2364,2231,4595,,
12,3106,3040,6146,,
13,1576,1576,3152,,
14,331,426,757,,
15,21,38,59,,
16,0,3,3,,
,,,,,
File:,dump.comp200000,T,~,2500,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,5,5,10,
,9,73,102,175,
10,612,754,1366,,
11,2417,2137,4554,,
12,3165,3022,6187,,
13,1563,1705,3268,,
14,330,428,758,,
15,27,38,65,,
16,0,1,1,,
,,,,,
File:,dump.comp210000,T,~,2400,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,4,8,12,
,9,60,89,149,
10,656,699,1355,,
11,2297,2169,4466,,
12,3122,2969,6091,,
13,1712,1761,3473,,
14,328,445,773,,
15,13,49,62,,
16,0,3,3,,
,,,,,
File:,dump.comp220000,T,~,2300,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,1,1,
,8,0,5,5,
,9,60,68,128,
10,605,646,1251,,
11,2285,2080,4365,,
12,3242,3051,6293,,
13,1653,1864,3517,,
14,320,427,747,,
15,27,50,77,,
,,,,,
File:,dump.comp230000,T,~,2200,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,4,3,7,
,9,55,53,108,
10,546,537,1083,,
11,2123,1970,4093,,
12,3392,3219,6611,,
13,1709,1894,3603,,
14,335,457,792,,
15,25,59,84,,
16,3,0,3,,
,,,,,
File:,dump.comp240000,T,~,2100,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,1,1,
,9,40,67,107,
10,528,543,1071,,
11,2144,1973,4117,,
12,3373,3101,6474,,
13,1738,1944,3682,,
14,344,504,848,,
15,25,55,80,,
16,0,4,4,,
,,,,,
File:,dump.comp250000,T,~,2000,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,2,2,
,9,51,40,91,
10,454,460,914,,
11,2046,1895,3941,,
12,3411,3235,6646,,
13,1830,1993,3823,,
14,384,515,899,,
15,16,51,67,,
16,0,1,1,,
,,,,,
File:,dump.comp260000,T,~,1900,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,2,0,2,
,9,34,33,67,
10,402,425,827,,
11,2006,1755,3761,,
12,3500,3209,6709,,
13,1847,2151,3998,,
14,374,550,924,,
15,27,67,94,,
16,0,2,2,,
,,,,,
File:,dump.comp270000,T,~,1800,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,1,1,2,
,9,14,32,46,
10,350,356,706,,
11,1908,1608,3516,,
12,3587,3181,6768,,
13,1922,2350,4272,,
14,386,609,995,,
15,23,55,78,,
16,1,0,1,,
,,,,,
File:,dump.comp280000,T,~,1700,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,0,0,
,9,18,26,44,
10,328,303,631,,
11,1852,1548,3400,,
12,3535,3221,6756,,
13,2084,2426,4510,,
14,360,589,949,,
15,15,77,92,,
16,0,2,2,,
,,,,,
File:,dump.comp290000,T,~,1600,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,1,0,1,
,9,16,14,30,
10,285,230,515,,
11,1869,1442,3311,,
12,3713,3295,7008,,
13,1951,2450,4401,,
14,337,687,1024,,
15,20,70,90,,
16,0,4,4,,
,,,,,
File:,dump.comp300000,T,~,1500,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,0,0,
,9,10,17,27,
10,234,205,439,,
11,1666,1353,3019,,
12,3761,3386,7147,,
13,2168,2526,4694,,
14,336,659,995,,
15,16,44,60,,
16,1,2,3,,
,,,,,
File:,dump.comp310000,T,~,1400,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,0,0,
,9,10,10,20,
10,203,158,361,,
11,1637,1233,2870,,
12,3930,3451,7381,,
13,2123,2691,4814,,
14,274,607,881,,
15,15,41,56,,
16,0,1,1,,
,,,,,
File:,dump.comp320000,T,~,1300,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,1,1,
,9,4,5,9,
10,178,116,294,,
11,1469,1105,2574,,
12,4035,3554,7589,,
13,2179,2724,4903,,
14,318,643,961,,
15,8,42,50,,
16,1,2,3,,
,,,,,
File:,dump.comp330000,T,~,1200,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,0,0,
,9,2,5,7,
10,162,105,267,,
11,1424,1002,2426,,
12,4325,3690,8015,,
13,2035,2763,4798,,
14,237,583,820,,
15,7,44,51,,
,,,,,
File:,dump.comp340000,T,~,1100,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,0,0,
,9,4,2,6,
10,122,84,206,,
11,1292,935,2227,,
12,4473,3794,8267,,
13,2056,2782,4838,,
14,239,561,800,,
15,6,33,39,,
16,0,1,1,,
,,,,,
File:,dump.comp350000,T,~,1000,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,0,0,
,9,3,1,4,
10,91,61,152,,
11,1223,788,2011,,
12,4579,3940,8519,,
13,2063,2826,4889,,
14,230,541,771,,
15,3,35,38,,
,,,,,
File:,dump.comp360000,T,~,900,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,0,0,
,9,0,2,2,
10,90,57,147,,
11,1200,772,1972,,
12,4726,4027,8753,,
13,1967,2807,4774,,
14,201,503,704,,
15,8,24,32,,
,,,,,
File:,dump.comp370000,T,~,800,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,0,0,
,9,1,0,1,
10,79,44,123,,
11,1147,693,1840,,
12,4864,4053,8917,,
13,1931,2874,4805,,
14,164,494,658,,
15,6,34,40,,
,,,,,
File:,dump.comp380000,T,~,700,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,0,0,
,9,0,1,1,
10,73,35,108,,
11,1146,614,1760,,
12,5005,4245,9250,,
13,1804,2800,4604,,
14,160,473,633,,
15,4,23,27,,
16,0,1,1,,
,,,,,
File:,dump.comp390000,T,~,600,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,0,0,
,9,0,0,0,
10,74,26,100,,
11,1091,585,1676,,
12,5044,4198,9242,,
13,1825,2872,4697,,
14,155,487,642,,
15,3,24,27,,
,,,,,
File:,dump.comp400000,T,~,500,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,0,0,
,9,0,0,0,
10,67,27,94,,
11,1089,553,1642,,
12,5197,4374,9571,,
13,1697,2740,4437,,
14,139,467,606,,
15,3,30,33,,
16,0,1,1,,
,,,,,
File:,dump.comp410000,T,~,400,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,0,0,
,9,2,0,2,
10,74,28,102,,
11,1065,545,1610,,
12,5275,4279,9554,,
13,1629,2783,4412,,
14,146,520,666,,
15,1,37,38,,
,,,,,
File:,dump.comp420000,T,~,300,K
z,Ni_count,Mn_count,Total_count,,
,0,0,0,0,
,1,0,0,0,
,2,0,0,0,
,3,0,0,0,
,4,0,0,0,
,5,0,0,0,
,6,0,0,0,
,7,0,0,0,
,8,0,0,0,
,9,2,0,2,
10,69,23,92,,
11,1066,497,1563,,
12,5257,4333,9590,,
13,1681,2818,4499,,
14,114,489,603,,
15,3,31,34,,
16,0,1,1,,
