4500,q(1/Angstrom),S_NiNi,S_MnMn,S_NiMn,S_total,900,q(1/Angstrom),S_NiNi,S_MnMn,S_NiMn,S_total,800,q(1/Angstrom),S_NiNi,S_MnMn,S_NiMn,S_total,700,q(1/Angstrom),S_NiNi,S_MnMn,S_NiMn,S_total,300,q(1/Angstrom),S_NiNi,S_MnMn,S_NiMn,S_total
,7.976589,0.952136221,1.003705007,-0.003223347,0.974697267,,7.976589,0.992971543,1.051925697,0.059658687,1.082107307,,7.976589,1.064947931,1.060767227,0.097773785,1.160631364,,7.976589,1.147190747,1.035494544,0.140987096,1.232329742,,7.976589,1.120242852,1.187067744,0.268808439,1.422463737
,8.023411,0.887409221,1.141489844,0.065652691,1.080102223,,8.023411,1.035258381,1.089950027,0.116547405,1.179151609,,8.023411,1.09552398,1.103650773,0.144276576,1.243863952,,8.023411,1.10269805,1.081849403,0.140857828,1.233131555,,8.023411,1.100792945,1.16870597,0.230050505,1.364799962
,8.070234,0.955372126,1.064984456,0.062005245,1.072183536,,8.070234,1.069883444,1.079609543,0.133839351,1.208585844,,8.070234,1.088009025,1.125006869,0.141868778,1.248376725,,8.070234,1.053741716,1.109843967,0.13740796,1.219200801,,8.070234,1.103184038,1.066711048,0.203437283,1.288384826
,8.117057,1.018543234,1.052919353,0.045984187,1.081715481,,8.117057,1.041276333,1.013399286,0.095248268,1.122586077,,8.117057,1.063081531,1.033903485,0.111304242,1.15979675,,8.117057,1.062073883,1.045899442,0.132074297,1.18606096,,8.117057,1.177784397,1.084072675,0.17284112,1.303769656
,8.16388,0.940163705,1.199717605,0.027667128,1.097607783,,8.16388,1.041904768,1.148088649,0.128915679,1.223912387,,8.16388,1.086633434,1.126433701,0.144929567,1.251463135,,8.16388,1.107727587,1.13268369,0.130802572,1.25100821,,8.16388,1.13958931,1.255332533,0.121587556,1.319048478
,8.210702,0.962629303,1.210880772,-0.03024235,1.056512688,,8.210702,1.06013776,1.202231746,0.127263539,1.258448292,,8.210702,1.099155229,1.210422695,0.161320801,1.316109763,,8.210702,1.119261417,1.214162402,0.183049874,1.349761784,,8.210702,1.107170745,1.211747641,0.188110549,1.347569741
,8.257525,0.957131441,1.068149976,-0.048836108,0.9638046,,8.257525,1.059578724,1.157129925,0.139365054,1.247719379,,8.257525,1.06141685,1.189818762,0.159585015,1.28520282,,8.257525,1.06741336,1.238695989,0.165960998,1.319015673,,8.257525,1.172052627,1.196091205,0.147926777,1.331998693
,8.304348,1.020605552,0.951961486,-0.044996898,0.941286621,,8.304348,1.112409331,1.047166742,0.140160299,1.219948335,,8.304348,1.062352586,1.052491013,0.12104071,1.178462509,,8.304348,1.082431499,1.102072692,0.127101746,1.219353842,,8.304348,1.222141857,1.199535338,0.168486251,1.379324848
,8.351171,1.110430112,0.947169596,0.006302255,1.035102109,,8.351171,1.152059822,0.986353809,0.119009495,1.188216311,,8.351171,1.103771104,0.98299791,0.102572464,1.145956971,,8.351171,1.173837681,0.988425364,0.140229493,1.221361016,,8.351171,1.228453103,1.11197791,0.267523348,1.437738854
,8.397993,1.053848047,0.94897092,0.000211457,1.00162094,,8.397993,1.152297227,1.095570484,0.151464754,1.275398609,,8.397993,1.119854102,1.090334776,0.105674787,1.210769226,,8.397993,1.191522722,1.066836922,0.147380059,1.276559881,,8.397993,1.2112253,1.019957847,0.196197762,1.311789335
,8.444816,1.073238867,0.906449871,0.024254177,1.014098546,,8.444816,1.083928054,1.120323213,0.118896576,1.221022209,,8.444816,1.050693156,1.138542588,0.10195299,1.196570862,,8.444816,1.078419689,1.108319313,0.133254245,1.226623746,,8.444816,1.121841233,1.056190591,0.102149662,1.191165574
,8.491639,1.059772274,0.867333136,0.03755696,1.001109665,,8.491639,0.965081161,1.060440956,0.003269161,1.016030219,,8.491639,0.95452457,1.094431101,0.012581679,1.037059515,,8.491639,0.950589111,1.058997884,0.043280438,1.048073935,,8.491639,0.982183752,1.053560155,0.081825605,1.099697558
,8.538462,0.991949248,0.839194909,0.006907324,0.922479402,,8.538462,0.976536982,1.091345202,-0.054370146,0.979570946,,8.538462,1.018163946,1.114522534,-0.053395717,1.012947523,,8.538462,0.999429041,1.063587141,-0.003333285,1.028174806,,8.538462,1.052098957,1.064010857,0.122601473,1.18065638
,8.585284,1.070264154,0.838894684,-0.014719599,0.93985982,,8.585284,1.060252659,1.129077216,0.001819044,1.096483982,,8.585284,1.076431473,1.100461243,0.024814053,1.113260412,,8.585284,1.044961183,1.083678235,0.054602859,1.118922568,,8.585284,1.109448156,1.132938022,0.120900639,1.242093728
,8.632107,1.007790811,0.964591169,0.007220251,0.993411241,,8.632107,1.117756496,1.017822089,0.023859444,1.091648736,,8.632107,1.11841107,0.996221896,0.066270184,1.123586667,,8.632107,1.092199024,1.044034007,0.064785461,1.132901976,,8.632107,1.025646737,1.077395134,0.110007044,1.161527979
,8.67893,1.01065193,1.079105355,0.047067981,1.091946624,,8.67893,1.15317141,1.029669766,0.032370533,1.123791121,,8.67893,1.130308169,1.055960318,0.048519717,1.141653961,,8.67893,1.120585931,1.068284103,0.048466953,1.14290197,,8.67893,1.127068196,1.025564509,0.122810349,1.199126702
,8.725753,1.018052049,0.973846218,0.037259868,1.033209001,,8.725753,1.087618992,1.150083298,0.050747107,1.169598252,,8.725753,1.03855944,1.142935161,0.052190694,1.142937995,,8.725753,1.044568118,1.092550624,0.080561174,1.149120545,,8.725753,1.120099057,0.928875257,0.120594551,1.145081708
,8.772575,1.02351162,0.932421691,-0.015338341,0.962628315,,8.772575,0.993052615,1.101596321,0.085567312,1.13289178,,8.772575,0.975031977,1.068719775,0.080143598,1.102019474,,8.772575,1.014179628,1.031670855,0.091118505,1.114043747,,8.772575,1.052732167,0.908436169,0.076687606,1.057271774
,8.819398,1.051849585,0.963566166,-0.003089368,1.004618507,,8.819398,1.032654917,0.989980865,0.072126599,1.08344449,,8.819398,1.018671918,0.980826096,0.059324505,1.059073512,,8.819398,1.057798207,1.025917119,0.067393328,1.109250991,,8.819398,1.065206267,1.048928034,0.136560803,1.193627953
,8.866221,1.040238606,0.951515197,-0.043094383,0.952782518,,8.866221,1.01118905,1.002997153,0.017222939,1.02431604,,8.866221,0.998147294,1.026324711,0.012548806,1.024784808,,8.866221,1.012605058,1.086198353,0.02814826,1.077549966,,8.866221,1.021301828,1.037596618,0.158921276,1.188370498
,8.913043,1.073984276,0.950019517,-0.057879044,0.954122852,,8.913043,1.004728687,1.045365863,-0.018738439,1.006308837,,8.913043,1.032476414,1.069002742,-0.020972956,1.029766622,,8.913043,0.978944316,1.103553736,0.014463876,1.055712902,,8.913043,0.892255575,1.048761743,0.12926593,1.09977459
,8.959866,1.05127994,0.955936912,0.041985257,1.045593683,,8.959866,1.073924428,1.084401254,-0.068248353,1.010914488,,8.959866,1.09313886,1.100768454,-0.072159778,1.024793879,,8.959866,1.036561556,1.1131701,-0.01886901,1.055996818,,8.959866,0.938516294,1.127324231,0.092823859,1.125744121
,9.006689,1.150047908,1.049503788,0.056340843,1.156116691,,9.006689,1.047069575,1.027153838,-0.042942471,0.994169235,,9.006689,1.036351081,1.043482844,-0.070939148,0.968977815,,9.006689,1.038795578,1.073026325,-0.050312727,1.005598224,,9.006689,1.097130475,1.112551469,0.010378548,1.11521952
,9.053512,1.173676666,1.131083479,0.077998679,1.230378752,,9.053512,1.124766326,0.982959562,0.008104759,1.061967704,,9.053512,1.086315456,0.99002969,-0.019548016,1.018624556,,9.053512,1.097912422,1.023261118,-0.025643278,1.034943492,,9.053512,1.01947709,1.048999322,0.00651751,1.040755716
,9.100334,1.027703728,1.061317671,0.012637244,1.057147944,,9.100334,1.172228672,0.965591679,-0.003669923,1.065240253,,9.100334,1.139318899,0.982017637,-0.014845401,1.045822867,,9.100334,1.129784487,0.957701729,-0.024235433,1.019507674,,9.100334,0.923394937,0.919900257,0.045302495,0.966950092
,9.147157,0.983820668,0.992705136,-0.036038023,0.952224879,,9.147157,1.086581771,1.018228934,-0.016166496,1.036238856,,9.147157,1.100044218,1.040881765,-0.051704153,1.018758838,,9.147157,1.104151455,1.018088054,-0.067258969,0.993860785,,9.147157,1.068303081,0.95712555,-0.015616202,0.997098113
,9.19398,1.015083768,1.0253675,-0.029229094,0.99099654,,9.19398,1.078354582,1.062831064,-0.07151702,0.999075803,,9.19398,1.113149813,1.04617847,-0.07152049,1.008143651,,9.19398,1.111739994,1.028005895,-0.098245697,0.971627248,,9.19398,1.135115192,0.992505243,-0.040869753,1.022940464
,9.240803,0.961260329,0.970999419,-0.077410759,0.888719115,,9.240803,1.118897774,1.009489596,-0.051422912,1.012770773,,9.240803,1.110502059,0.97867963,-0.020598321,1.023992524,,9.240803,1.089168926,0.966084706,-0.04964707,0.977979746,,9.240803,1.094763803,0.940907812,0.004004892,1.021840699
,9.287625,1.036015601,0.95942787,-0.050785712,0.946936023,,9.287625,1.126613038,0.995065076,-0.066863614,0.993975442,,9.287625,1.071691851,0.986471758,-0.032472355,0.996609449,,9.287625,1.017672935,0.980535062,-0.052013387,0.947090612,,9.287625,1.008785017,1.045646446,-0.057795221,0.969420511
,9.334448,1.060690003,1.003308324,0.013128635,1.045127798,,9.334448,1.120301525,1.042669156,-0.060811076,1.020674265,,9.334448,1.054286558,1.009992963,-0.028816384,1.003323377,,9.334448,1.006299551,0.997525131,-0.06086042,0.941051921,,9.334448,0.983460929,1.030427366,-0.076790685,0.930153463
,9.381271,1.019606289,0.962279367,-0.021066486,0.969876342,,9.381271,1.074383305,1.031460442,-0.009336804,1.04358507,,9.381271,1.021862906,0.967490195,0.007108689,1.001785239,,9.381271,1.022746844,0.955603752,-0.003609944,0.985565354,,9.381271,1.024102344,0.906933022,0.018321916,0.983839599
,9.428094,0.998645655,0.869453503,-0.045131133,0.888918447,,9.428094,1.054425783,1.000970751,-0.025418385,1.002279882,,9.428094,1.029700983,0.956470608,-0.011208286,0.98187751,,9.428094,1.026362239,0.961113767,0.014502547,1.00824055,,9.428094,1.075623644,1.009790184,0.086001804,1.128708719
,9.474916,1.003475986,0.900423026,-0.000656761,0.951292745,,9.474916,0.958620514,1.033770507,-0.017305707,0.978889803,,9.474916,0.960553659,0.978834814,-0.006250453,0.963443783,,9.474916,0.957221016,0.956128153,-0.003047832,0.953626753,,9.474916,0.918960898,1.032738016,0.033282149,1.009131606
,9.521739,1.065383195,1.032587253,0.036479848,1.085465072,,9.521739,0.947813269,1.001045823,-0.023789042,0.950640504,,9.521739,0.965964088,0.940958111,-0.015307077,0.938154023,,9.521739,0.928893574,0.948058786,-0.009885171,0.928591009,,9.521739,0.842086868,0.960828614,-0.026417446,0.875040295
,9.568562,0.981859184,1.015259711,0.048013579,1.046573027,,9.568562,0.965842886,1.048549359,-0.006976132,1.000219991,,9.568562,0.972065158,1.041500408,0.001868034,1.008650817,,9.568562,0.942947541,1.048931936,0.025093377,1.021033116,,9.568562,0.971157321,0.978188141,-0.054207052,0.920465679
,9.615385,1.013096032,1.074630275,-0.018511918,1.025351236,,9.615385,0.932918942,1.042534424,-0.028073921,0.959652762,,9.615385,0.900447322,1.072295742,-0.02380677,0.962564763,,9.615385,0.90270621,1.030082514,0.001238082,0.967632444,,9.615385,1.032947703,0.978770905,-0.07028268,0.935576624
,9.662207,1.046014205,1.051335932,-0.026190228,1.02248484,,9.662207,0.958190317,0.996756099,-0.017384941,0.960088267,,9.662207,0.91629961,1.006034163,-0.019779852,0.941387034,,9.662207,0.913956743,0.947362933,-0.011705536,0.918954302,,9.662207,1.11740341,0.922633717,-0.125802205,0.894216358
,9.70903,0.970301095,0.903035577,0.017613644,0.95428198,,9.70903,0.955379035,1.011425842,-0.022834939,0.960567499,,9.70903,0.922158726,1.003156373,-0.012866454,0.949791095,,9.70903,0.948883542,0.959442618,-0.04015649,0.91400659,,9.70903,1.033626041,0.881349831,-0.146255281,0.811232655
,9.755853,1.044766025,1.016992736,-0.014265565,1.016613816,,9.755853,0.982455729,1.003746362,-0.075142277,0.917958768,,9.755853,0.942700926,1.004357148,-0.065936213,0.907592824,,9.755853,0.967180185,0.977011167,-0.100206087,0.871889589,,9.755853,0.857759069,0.884920601,-0.133814305,0.73752553
,9.802676,1.066081636,1.035721378,0.009335063,1.06023657,,9.802676,0.93362079,0.949819463,-0.094372162,0.847347965,,9.802676,0.917701398,0.939661144,-0.108659572,0.820021699,,9.802676,0.892215464,0.953135989,-0.12233694,0.800338786,,9.802676,0.834232793,0.954985682,-0.114742856,0.779866381
,9.849498,0.920919336,1.012425091,0.077148777,1.04382099,,9.849498,0.887587824,0.962832392,-0.092478727,0.832731381,,9.849498,0.875871628,0.918388643,-0.09660314,0.800526996,,9.849498,0.882536899,0.938923869,-0.109393471,0.801336913,,9.849498,0.929104602,0.980298483,-0.085489284,0.869212259
,9.896321,0.995435791,1.069522059,0.037786616,1.070265542,,9.896321,0.862972975,0.939693,-0.100065702,0.801267285,,9.896321,0.850831375,0.941894433,-0.094873112,0.801489792,,9.896321,0.85283174,0.932316807,-0.102969187,0.789605087,,9.896321,0.922294859,0.918886113,-0.119362289,0.801228197
,9.943144,1.071493737,0.98023057,0.008559225,1.034421379,,9.943144,0.895883622,0.863038163,-0.12505981,0.754401083,,9.943144,0.869468463,0.880892875,-0.099069897,0.776110772,,9.943144,0.822251174,0.88918298,-0.094326886,0.761390191,,9.943144,0.779275966,0.943350993,-0.128483352,0.732830127
,9.989967,0.979597064,0.873004923,0.035548477,0.961849471,,9.989967,1.006491916,0.877326523,-0.178753021,0.763156199,,9.989967,0.94443561,0.871913058,-0.119671059,0.788503275,,9.989967,0.880758462,0.894331643,-0.084931238,0.802613814,,9.989967,0.808164812,0.970694564,-0.063195951,0.826233737
,10.036789,0.898512035,0.885201204,0.04168907,0.933545689,,10.036789,1.036536588,0.93332215,-0.144723897,0.840205472,,10.036789,0.992163089,0.939280755,-0.094974211,0.870747711,,10.036789,0.937670485,0.937574292,-0.067932604,0.869689784,,10.036789,0.982999161,0.941470964,-0.073948181,0.888286881
,10.083612,0.891218319,0.907874124,-0.00833787,0.891208351,,10.083612,0.97980335,0.980516188,-0.062432548,0.917727222,,10.083612,0.939120856,0.988980106,-0.072646346,0.891404135,,10.083612,0.909975914,0.971968211,-0.080464943,0.860507119,,10.083612,0.962644155,0.861110237,-0.100186952,0.811690244
,10.130435,0.889976989,0.948709482,-0.037831534,0.881511702,,10.130435,0.865802267,1.055927889,-0.097014373,0.863850705,,10.130435,0.823516417,1.038902482,-0.118072941,0.813136509,,10.130435,0.824787175,1.010413777,-0.126504003,0.791096473,,10.130435,0.913182746,0.908314993,-0.137587769,0.7731611
,10.177258,0.907592949,1.032024999,-0.02675538,0.943053594,,10.177258,0.906834441,1.05786816,-0.158650256,0.823701045,,10.177258,0.862501872,1.055156378,-0.157021901,0.801807224,,10.177258,0.842854812,1.038712872,-0.148131612,0.79265223,,10.177258,0.94126513,0.924974306,-0.113224767,0.819894951
,10.22408,0.988213931,1.055666456,-0.010307098,1.011633096,,10.22408,0.991992812,0.939422605,-0.101256224,0.864451484,,10.22408,0.963310169,0.968652743,-0.110305606,0.855675849,,10.22408,0.920888399,0.968452166,-0.097062468,0.847607814,,10.22408,0.874259891,0.951105279,-0.043420882,0.869261703
,10.270903,0.933295955,0.985210964,0.010239454,0.969492914,,10.270903,0.976134843,0.906100155,-0.027401447,0.913716052,,10.270903,1.005061771,0.966562689,-0.048767312,0.937044918,,10.270903,0.979412003,0.956284246,-0.047138293,0.920709832,,10.270903,0.850341313,0.969568668,-0.011435476,0.898519515
,10.317726,0.888369415,1.00138137,-0.002727115,0.942148278,,10.317726,0.913841045,0.956979546,-0.034096396,0.901313899,,10.317726,0.934949973,0.989916162,-0.057844764,0.904588304,,10.317726,0.943365704,0.977124164,-0.053045493,0.907199441,,10.317726,0.89639989,0.891204145,-0.076562906,0.817239112
,10.364548,0.912819421,0.990129977,-0.022458948,0.929015751,,10.364548,0.844407576,0.997422306,-0.041164117,0.879750824,,10.364548,0.846802872,0.994545283,-0.055406232,0.865267845,,10.364548,0.895880333,0.988285837,-0.055393463,0.886689622,,10.364548,0.954280132,0.872974243,-0.085457728,0.82816946
,10.411371,0.873659009,0.903736788,-0.032562521,0.856135377,,10.411371,0.917362504,0.976607084,-0.032996758,0.913988036,,10.411371,0.922111651,0.954570497,-0.020996703,0.917344371,,10.411371,0.953037753,0.979268307,-0.0267598,0.93939323,,10.411371,1.073037857,0.905093962,-0.05012635,0.938939559
,10.458194,0.942201904,0.842131211,0.00294947,0.895116028,,10.458194,0.944506245,1.003028842,-0.032702484,0.94106506,,10.458194,0.955498377,0.96903577,-0.015104489,0.947162584,,10.458194,0.96441045,0.944959692,-0.007260938,0.947424133,,10.458194,1.091043361,0.947751601,-0.044386697,0.975010784
,10.505017,0.968484685,0.952689525,-0.009274361,0.951312744,,10.505017,0.941806748,1.041488486,0.022251162,1.013898779,,10.505017,0.991148315,1.052484085,0.039330192,1.061146392,,10.505017,1.006424147,0.999193835,0.049384994,1.052193985,,10.505017,1.118698046,0.995947798,-0.02495096,1.032371963
,10.551839,0.919270838,1.093269219,-0.053573277,0.952696752,,10.551839,0.931585958,1.022914499,-0.009614201,0.967636028,,10.551839,1.014669103,1.008458752,-0.000788933,1.010774995,,10.551839,1.015739641,1.006962822,0.011770916,1.023122148,,10.551839,0.994596613,1.003896453,0.034662638,1.03390917
,10.598662,1.002918916,1.069645259,-0.089999956,0.946282131,,10.598662,0.914075863,1.048845432,-0.080132897,0.90132775,,10.598662,0.99064978,1.026051887,-0.052141358,0.956209476,,10.598662,0.999312769,0.99700757,-0.036040867,0.962119302,,10.598662,0.930472658,1.038763898,0.019804823,1.004423101
,10.645485,1.049617324,1.084384726,-0.115893427,0.951107598,,10.645485,0.945928147,1.017354517,-0.065299563,0.916341769,,10.645485,0.958832584,1.043297301,-0.048371437,0.952693506,,10.645485,0.979349694,1.010725032,-0.040187331,0.954850033,,10.645485,0.995095344,1.076033956,-0.037137065,0.998427586
,10.692308,1.055314712,1.076095849,-0.035748796,1.029956484,,10.692308,0.925860928,0.97137613,-0.037076828,0.911541702,,10.692308,0.928099393,1.023676157,-0.015614599,0.960273176,,10.692308,0.924692238,1.015431085,-0.0063769,0.963684762,,10.692308,0.984552558,1.096237116,0.047671563,1.088066399
,10.73913,1.002370786,0.987176912,0.032031441,1.02680529,,10.73913,0.955291241,0.952209398,-0.063966654,0.889783666,,10.73913,0.976945156,0.999936784,-0.010621189,0.97781978,,10.73913,1.008329757,1.012812871,0.020619742,1.031191055,,10.73913,1.056752197,1.079204862,0.013238386,1.081216916
,10.785953,1.011054368,1.039260179,-0.013631029,1.011526244,,10.785953,1.02867944,1.03657931,-0.032648976,0.999980399,,10.785953,1.036490165,1.063348881,-0.004028315,1.045891208,,10.785953,1.096631285,1.097967861,0.045127482,1.142427055,,10.785953,1.187187471,1.081827369,0.037794244,1.172301664
,10.832776,1.086216928,1.045030917,-0.086912453,0.978711469,,10.832776,1.041522548,1.043014471,0.018075786,1.060344295,,10.832776,1.079375872,1.053956234,0.013880709,1.080546762,,10.832776,1.098458003,1.066879298,0.061273886,1.143942536,,10.832776,1.244828044,1.09503222,0.142460935,1.312391067
,10.879599,1.083538726,0.999189783,-0.084278994,0.957085261,,10.879599,1.006171971,1.100195832,0.07025762,1.123441522,,10.879599,1.042879918,1.134544307,0.083431891,1.172144004,,10.879599,1.090813344,1.125079775,0.115498279,1.223444839,,10.879599,1.139979393,1.09238093,0.174139376,1.290319537
,10.926421,0.956879471,0.935831094,-0.030199381,0.916155902,,10.926421,1.028652889,1.12054649,0.022733116,1.097332805,,10.926421,1.055472932,1.150098381,0.066967593,1.16975325,,10.926421,1.097515529,1.140015649,0.132572112,1.251337701,,10.926421,1.008977226,1.056216887,0.193094489,1.225691546
,10.973244,0.967332454,0.911874165,-0.078063494,0.861539815,,10.973244,1.040133916,1.070674041,-0.037765678,1.017638301,,10.973244,1.063666124,1.052875518,0.003625686,1.061896507,,10.973244,1.082605218,1.078473706,0.063138414,1.143677876,,10.973244,1.004511475,1.160924207,0.163571761,1.246289603
,11.020067,0.978347224,0.92535948,-0.10328267,0.848570682,,11.020067,0.976392915,1.005370693,-0.007184209,0.983697595,,11.020067,1.010871866,1.003959181,0.033592729,1.041008253,,11.020067,1.076716187,1.036042811,0.047550586,1.103930086,,11.020067,1.155185662,1.142197578,0.195275702,1.343967322
,11.06689,0.910893056,0.966300654,-0.059881629,0.878715226,,11.06689,1.019092852,0.980273531,0.045946885,1.045630077,,11.06689,1.0079468,0.960502802,0.089223796,1.073448597,,11.06689,1.042096467,0.99905007,0.089080543,1.109653812,,11.06689,1.083849821,1.08620437,0.162392104,1.247419199
,11.113712,0.955660242,0.967716265,-0.049943746,0.911744507,,11.113712,1.167562788,1.043704345,0.058844943,1.164478509,,11.113712,1.156598632,0.980793217,0.095073405,1.163769329,,11.113712,1.172196365,0.980027958,0.10612825,1.182240412,,11.113712,1.099357567,1.034186545,0.15139476,1.218166816
,11.160535,0.966224144,0.935436339,-0.007871884,0.942958357,,11.160535,1.125562314,1.010069446,0.037718301,1.105534181,,11.160535,1.167755401,0.990439734,0.06837502,1.147472588,,11.160535,1.248753605,0.957920192,0.103072478,1.206409376,,11.160535,1.269305745,0.883911716,0.127103276,1.203712007
,11.207358,0.934646395,0.881673481,-0.002543298,0.90561664,,11.207358,1.026024387,1.013190099,-0.000412043,1.019195199,,11.207358,1.071969064,0.945533629,0.005677906,1.014429252,,11.207358,1.113021148,0.945597618,0.016514663,1.045824046,,11.207358,1.143693207,0.961014045,0.047136813,1.099490439
,11.254181,0.929965134,0.949918139,-0.053532112,0.886409524,,11.254181,1.013777803,1.06335441,0.007866969,1.046433075,,11.254181,1.050046182,1.042236611,0.011693341,1.057834737,,11.254181,1.05687599,0.977304911,-0.012705072,1.004385378,,11.254181,1.022777492,0.987154123,0.019155059,1.024120866
,11.301003,0.911443058,0.995499509,-0.037269871,0.916201413,,11.301003,1.019920512,1.076333356,0.051278987,1.099405921,,11.301003,0.991647783,1.125128825,0.044150956,1.10253926,,11.301003,1.017736767,1.051210011,0.016469631,1.05094302,,11.301003,1.084242626,0.947703087,-0.004565524,1.011407333
,11.347826,0.946367584,1.006006661,-0.000552088,0.975635035,,11.347826,1.069651589,1.044621994,0.047171155,1.104307947,,11.347826,0.996948724,1.064103221,0.022836206,1.053362178,,11.347826,1.033558749,1.046395421,-0.020978666,1.018998418,,11.347826,1.095275993,1.01859295,-0.077864028,0.979070443
,11.394649,0.957814594,0.925002821,-0.003275961,0.938132746,,11.394649,1.113051889,1.019613003,0.053523285,1.119855731,,11.394649,1.123872393,1.029821972,0.065013547,1.14186073,,11.394649,1.155794933,1.014676452,0.024333989,1.109569682,,11.394649,1.084265909,0.922269108,-0.027958847,0.975308662
,11.441472,0.976073808,0.896973828,-0.040057735,0.896466083,,11.441472,1.075228834,0.992506512,0.068301999,1.102169671,,11.441472,1.127723335,1.015226622,0.080715229,1.152190207,,11.441472,1.131989941,1.037513154,0.043013687,1.127765234,,11.441472,1.061501433,0.998865198,-0.01119239,1.018990926
