4500,q(1/Angstrom),S_NiNi,S_MnMn,S_NiMn,S_total,900,q(1/Angstrom),S_NiNi,S_MnMn,S_NiMn,S_total,800,q(1/Angstrom),S_NiNi,S_MnMn,S_NiMn,S_total,700,q(1/Angstrom),S_NiNi,S_MnMn,S_NiMn,S_total,300,q(1/Angstrom),S_NiNi,S_MnMn,S_NiMn,S_total
,11.488294,0.960396715,0.955734987,-0.027010163,0.931055688,,11.488294,1.06820538,0.956225933,0.027684994,1.03990065,,11.488294,1.114651213,1.020852366,0.036008126,1.103759916,,11.488294,1.101282488,1.032978272,0.002067646,1.069198026,,11.488294,1.086266433,1.023441427,-0.070500929,0.984353001
,11.535117,1.050609303,0.959420929,-0.048667668,0.956347448,,11.535117,1.082923538,1.003909266,0.02290997,1.066326372,,11.535117,1.086381829,1.051189884,0.069674089,1.138459946,,11.535117,1.075583375,1.026307864,0.053684122,1.104629742,,11.535117,1.032994653,0.868581836,-0.004644796,0.946143448
,11.58194,1.070780849,0.957443051,-0.029815756,0.984296194,,11.58194,1.050702023,0.997675293,0.035932174,1.060120832,,11.58194,1.001620604,1.037513061,0.086674948,1.106241781,,11.58194,1.029859078,1.010264706,0.074373236,1.094435128,,11.58194,0.960616797,0.860818148,0.037920689,0.948638162
,11.628763,1.000758793,1.008435341,0.01155487,1.016151937,,11.628763,0.99173473,0.944073977,0.035244475,1.003148829,,11.628763,0.988481121,0.959583917,0.031570001,1.00560252,,11.628763,0.987073614,0.973481669,0.049723253,1.030000894,,11.628763,0.922388243,0.88733998,0.009610528,0.914474639
,11.675585,1.015011657,1.050005831,0.031100381,1.063609125,,11.675585,0.989815103,0.915975141,-0.011570273,0.941324849,,11.675585,0.988767493,0.899529517,-0.007022365,0.93712614,,11.675585,0.954781037,0.946801562,0.014200252,0.964991551,,11.675585,0.992957513,0.88895042,-0.054553909,0.886400058
,11.722408,0.969952454,0.989592615,0.011078539,0.990851074,,11.722408,1.002998074,0.966444694,-0.002685293,0.982036091,,11.722408,0.963552073,0.992841751,0.005920426,0.984117339,,11.722408,0.955666706,0.986585039,0.029874819,1.001000692,,11.722408,0.955480724,0.901939851,-0.025962976,0.902747312
,11.769231,0.905985182,1.013708987,0.033544676,0.993391761,,11.769231,1.049700118,0.963135983,0.044719203,1.051137254,,11.769231,1.017888151,1.009060313,0.001331952,1.014806184,,11.769231,1.028283438,0.972003687,0.003852197,1.00399576,,11.769231,0.887386434,0.990056726,0.071783441,1.010505021
,11.816054,0.974501315,1.063284927,0.027489764,1.046382885,,11.816054,1.078252552,0.93509697,0.027657327,1.034332089,,11.816054,1.031912362,0.973337218,0.004080127,1.006704917,,11.816054,1.034921055,0.928429903,-0.040745886,0.940929593,,11.816054,0.991651833,1.08220087,0.063435326,1.100361678
,11.862876,1.089808635,1.052479704,-0.07477274,0.996371429,,11.862876,0.980885595,0.975359825,-0.014848953,0.963273757,,11.862876,0.943043305,1.021675985,-0.034013531,0.948346114,,11.862876,0.975625159,1.006378283,-0.040564994,0.950436727,,11.862876,1.008649394,1.035355498,0.056424895,1.07842734
,11.909699,1.062963469,1.068015801,-0.047073714,1.018415921,,11.909699,0.985982316,0.999899371,-0.002235963,0.99070488,,11.909699,0.966570152,1.047272995,-0.010563972,0.996357602,,11.909699,1.002137437,1.025777437,0.006041692,1.019999129,,11.909699,1.031718891,0.939190898,0.048436832,1.033891726
,11.956522,0.948256124,0.986207605,-0.03084735,0.936384515,,11.956522,1.038329053,0.980892885,0.003998187,1.013609155,,11.956522,1.065611808,1.012386727,0.009972357,1.048971624,,11.956522,1.053953933,0.973758582,0.022414512,1.036270769,,11.956522,1.051987395,0.999909694,-0.007995343,1.017953201
,12.003344,0.849203958,0.929599759,-0.075676168,0.813725691,,12.003344,0.947500676,1.07539398,-0.075280581,0.936166747,,12.003344,1.016154066,1.074851293,-0.053911737,0.991590942,,12.003344,1.012397308,1.049659976,-0.025900673,1.005127968,,12.003344,0.968821397,1.047527729,0.038878773,1.047053336
,12.050167,0.901799744,1.030604124,-0.062415137,0.903786797,,12.050167,0.979666069,1.078815627,-0.14262529,0.886615558,,12.050167,1.008587368,1.028051636,-0.153029875,0.865289627,,12.050167,0.99007697,1.01859301,-0.10863369,0.8957013,,12.050167,0.924179317,0.972298189,0.004361885,0.952600638
,12.09699,0.964021904,1.080653047,-0.089055865,0.933281611,,12.09699,1.044464823,1.061976326,-0.15453734,0.898683235,,12.09699,1.044700714,0.998502374,-0.194810576,0.826790969,,12.09699,0.995298148,0.996326889,-0.148019377,0.847793142,,12.09699,1.006619224,0.907944075,-0.019260431,0.938021218
,12.143813,1.056358802,0.998644372,-0.054291067,0.97321052,,12.143813,0.993481898,1.02942129,-0.099963431,0.911488164,,12.143813,0.998671343,1.028249953,-0.101773135,0.911687513,,12.143813,0.941051432,0.99929745,-0.058863996,0.911310445,,12.143813,0.979082243,0.828595303,0.028542151,0.932380924
,12.190635,1.079365095,1.018376845,0.016390507,1.065261476,,12.190635,1.013860672,1.015244946,-0.077344125,0.937208684,,12.190635,0.995860738,1.03859303,-0.096439146,0.920787738,,12.190635,0.927713983,1.024048098,-0.073306525,0.902574515,,12.190635,0.956682263,0.915580838,0.000730639,0.93686219
,12.237458,0.955613226,0.974735258,-0.02907054,0.936103702,,12.237458,1.027831435,0.979514852,-0.109040222,0.894632922,,12.237458,0.974175337,0.978379502,-0.124149547,0.852127872,,12.237458,0.874904871,0.964360425,-0.096897595,0.822735053,,12.237458,0.851983097,0.973861065,0.026695212,0.939617293
,12.284281,0.9233563,0.860276296,0.002857646,0.894673944,,12.284281,1.02900247,0.953862345,-0.070851876,0.920580532,,12.284281,1.002938318,0.928984923,-0.056237748,0.909723872,,12.284281,0.898969626,0.906706841,-0.025983128,0.876855105,,12.284281,0.810003758,0.995558225,-0.021087537,0.881693454
,12.331104,0.963881173,0.934231262,0.037138969,0.986195186,,12.331104,1.062596273,0.988239477,0.02249874,1.047916614,,12.331104,1.088963802,0.945955328,0.014687081,1.032146646,,12.331104,1.060766544,0.920224615,0.029418401,1.019913981,,12.331104,0.925470729,0.976336848,-0.066756438,0.884147351
,12.377926,1.021348823,0.975819724,0.018314613,1.016898887,,12.377926,1.02107771,0.961827931,0.019566763,1.011019584,,12.377926,1.03835408,0.958435845,0.003550551,1.001945514,,12.377926,1.05936332,0.95289119,0.019682602,1.025809858,,12.377926,1.06506034,0.923032319,-0.022413326,0.971633004
,12.424749,1.057624803,0.95160805,0.028903847,1.033520274,,12.424749,0.975618563,0.921032125,-0.036177502,0.912147842,,12.424749,0.973856952,0.950687599,-0.043552007,0.918720269,,12.424749,1.014537399,0.940230969,-0.034317618,0.943066565,,12.424749,1.077186861,0.942277452,-0.009876937,0.99985522
,12.471572,1.041177979,0.934784235,-0.003624022,0.984357085,,12.471572,0.999386484,1.019381933,-0.069538266,0.939845942,,12.471572,1.023550887,1.016148345,-0.068286175,0.951563441,,12.471572,1.04003254,0.936239185,-0.069772422,0.918363441,,12.471572,0.919157304,0.84104572,-0.065956023,0.814145489
,12.518395,0.924415379,1.027011757,0.040571842,1.01628541,,12.518395,1.050934327,1.039846094,-0.059831292,0.985558918,,12.518395,1.11242144,1.03174144,-0.085926711,0.986154729,,12.518395,1.129866282,0.964410753,-0.105377082,0.941761436,,12.518395,0.962660649,0.842734097,-0.092636573,0.8100608
,12.565217,0.926345949,1.091502545,0.08512301,1.094047257,,12.565217,1.023662801,1.01933955,0.008647898,1.030149074,,12.565217,1.039626834,0.985554327,-0.025688187,0.986902394,,12.565217,1.060165403,0.976019467,-0.048442156,0.969650279,,12.565217,1.033060998,0.915169012,-0.047990332,0.926124673
,12.61204,1.015542433,1.000697042,0.057339711,1.065459448,,12.61204,0.959318547,1.070597304,0.018415698,1.033373624,,12.61204,0.924276266,0.990650077,-0.00974956,0.947713611,,12.61204,0.931809556,1.029638535,-0.01047436,0.970249686,,12.61204,0.933432461,0.946288156,-0.001280824,0.938579485
,12.658863,1.014061733,1.04772818,0.046834902,1.077729858,,12.658863,0.971371901,1.043340118,-0.009038761,0.998317249,,12.658863,0.946572771,1.001495058,-0.01444951,0.959584404,,12.658863,0.933831385,1.022078162,-0.041276598,0.936678175,,12.658863,0.920829657,1.044473479,-0.023326992,0.959324575
,12.705686,1.000701185,1.046715034,0.034785269,1.058493379,,12.705686,1.022572894,1.034268684,-0.016622076,1.011798713,,12.705686,1.032091655,1.058215396,-0.014863353,1.030290172,,12.705686,1.012132867,1.037306654,-0.053616852,0.971102909,,12.705686,0.994332276,1.085435129,-0.045936806,0.993946897
,12.752508,1.032857137,1.090681943,-0.016641995,1.045127545,,12.752508,0.968748582,1.079113801,-0.004373545,1.019557647,,12.752508,0.994181683,1.066493983,-0.02537325,1.004964582,,12.752508,0.991342393,1.061207059,-0.02097687,1.005297855,,12.752508,0.927543018,1.005181268,0.014066302,0.980428445
,12.799331,1.127658977,1.187492912,-0.00327312,1.154302824,,12.799331,1.014207771,1.058710893,-0.003858731,1.032600602,,12.799331,1.007141326,1.010338179,-0.026093376,0.982646376,,12.799331,0.988189315,1.028215035,-0.018184274,0.990017901,,12.799331,0.839619805,0.991702579,-0.030997279,0.884663913
,12.846154,1.044078628,1.093777947,0.037294542,1.10622283,,12.846154,1.040671988,0.93625884,-0.038858011,0.949607403,,12.846154,1.021031027,0.909523535,-0.032883233,0.932394048,,12.846154,0.997787365,0.957370914,-0.019727587,0.957851552,,12.846154,0.939131878,1.063057006,-0.019031649,0.982062793
,12.892977,1.032582213,0.98829335,0.015129736,1.025567518,,12.892977,0.949731394,0.98533995,-0.065129179,0.902406493,,12.892977,0.929391619,0.922662814,-0.076826616,0.8492006,,12.892977,0.91891026,1.002986743,-0.047413053,0.913535449,,12.892977,1.043140709,1.080647672,-0.004523162,1.057371028
,12.939799,1.099076098,0.905487898,0.01395549,1.016237488,,12.939799,0.941985615,1.023948863,-0.015816999,0.96715024,,12.939799,0.916656909,0.978343898,-0.036049232,0.911451171,,12.939799,0.929139733,0.997365062,-0.017832848,0.94541955,,12.939799,1.031403264,1.071938076,-0.04793112,1.00373955
,12.986622,1.078345802,0.953690305,0.014058491,1.030076544,,12.986622,0.903587501,0.979592441,-0.002324245,0.939265727,,12.986622,0.921706442,0.971858451,-0.000970365,0.945812081,,12.986622,0.957351609,0.930176809,0.022704086,0.966468295,,12.986622,0.968534874,1.060576011,-0.025907556,0.988647887
,13.033445,1.009859413,0.986445053,-0.042750459,0.955401774,,13.033445,0.860182534,0.925472625,0.022512545,0.915340124,,13.033445,0.916110768,0.921798004,0.03470408,0.953658466,,13.033445,0.956407853,0.924580757,0.036578525,0.97707283,,13.033445,0.982986918,0.976934167,0.023248746,1.003209288
,13.080268,0.966947487,0.924614536,-0.050845837,0.894935175,,13.080268,0.853145681,0.901703989,0.035651456,0.913076291,,13.080268,0.898672608,0.910439884,0.023529134,0.92808538,,13.080268,0.929681173,0.93267709,0.031980169,0.9631593,,13.080268,0.9815913,0.889333477,0.033142046,0.968604434
,13.12709,0.962606851,0.938494547,0.008474698,0.959025398,,13.12709,0.92900665,0.898783252,0.003683704,0.917578655,,13.12709,0.937172596,0.933983472,-0.009985864,0.92559217,,13.12709,0.988968383,0.959480525,-0.01149211,0.962732344,,13.12709,0.982786729,0.911147344,-0.071152834,0.875814203
,13.173913,0.965727047,0.925588652,0.059677752,1.005335602,,13.173913,0.982863256,0.919492435,-0.002984323,0.948193522,,13.173913,0.980177189,0.938122697,0.000321852,0.959471795,,13.173913,1.011460163,0.993435649,-0.037147841,0.965300065,,13.173913,1.066567609,1.073943796,-0.089775669,0.980480033
,13.220736,0.973031791,0.990332953,0.007623972,0.989306344,,13.220736,1.017793938,0.952150241,0.032720926,1.017693015,,13.220736,1.002906752,0.936943097,0.027137947,0.997062872,,13.220736,1.000508709,0.993317884,0.00076657,0.997679866,,13.220736,1.010232346,1.147785752,-0.00383731,1.075171739
,13.267559,1.059360184,1.035384855,-0.014393632,1.032978887,,13.267559,1.029980384,0.974456323,0.012647341,1.014865695,,13.267559,0.994656812,0.97241607,0.003399336,0.986935777,,13.267559,0.996597822,0.9932293,0.023135509,1.01804907,,13.267559,0.97398504,1.065106074,0.040328493,1.05987405
,13.314381,1.042681168,0.968777014,0.038982424,1.044711515,,13.314381,0.902542395,0.960239384,0.019535555,0.950926445,,13.314381,0.912120601,0.980984835,0.017799614,0.964352332,,13.314381,0.939799934,0.944577907,0.026511815,0.968700736,,13.314381,1.005510672,0.982250338,0.020479297,1.014359802
,13.361204,1.049879114,0.96678977,0.047179558,1.055514,,13.361204,0.956574632,0.963492255,0.003305708,0.963339152,,13.361204,0.968396953,1.002943001,0.025686243,1.01135622,,13.361204,0.976146536,0.949486112,0.035690044,0.998506369,,13.361204,0.963327539,1.063941833,0.03241045,1.046045136
,13.408027,1.053072782,0.958974662,0.054005336,1.060029058,,13.408027,1.027306777,0.979068915,-0.010465287,0.992722559,,13.408027,1.047202994,1.005218581,0.049483159,1.075693946,,13.408027,1.069895507,1.004470696,0.07650948,1.113692582,,13.408027,0.98557085,1.084467955,0.102127912,1.137147314
,13.454849,0.956376638,0.966890755,0.029800033,0.991433729,,13.454849,0.916903298,0.955924913,0.03016056,0.966574665,,13.454849,0.984178921,0.942972036,0.079446573,1.043022052,,13.454849,1.030820753,0.943748106,0.104080765,1.091365194,,13.454849,0.998340826,1.001193437,0.08309576,1.082862891
,13.501672,0.956694373,0.964128396,0.019013083,0.979424468,,13.501672,0.905063203,0.927611762,0.02452846,0.940865942,,13.501672,0.959984962,0.923578872,0.071834912,1.013616828,,13.501672,0.987240525,0.913950625,0.089611648,1.040207223,,13.501672,1.02297775,0.993304422,0.023803773,1.031944859
,13.548495,1.084142706,0.984812904,0.005006942,1.039484746,,13.548495,0.927745169,0.933381093,0.000334531,0.930897662,,13.548495,0.939246195,0.921949593,0.040469952,0.971067846,,13.548495,0.967099641,0.933178521,0.064767655,1.014906736,,13.548495,1.026592193,0.976327168,0.017509099,1.018968779
,13.595318,1.095621343,0.964200915,0.017496302,1.047407431,,13.595318,0.973858026,1.007675807,-0.023227431,0.967539486,,13.595318,1.005778711,0.990391897,-0.013899407,0.984185897,,13.595318,1.029434232,0.994842096,0.044166634,1.056304798,,13.595318,0.97243921,1.010619346,0.048686742,1.04021602
,13.64214,1.055413451,0.943986285,0.040947507,1.040647375,,13.64214,1.037416167,1.033416733,0.009410773,1.044827223,,13.64214,1.073140818,1.037913365,0.004504927,1.060032018,,13.64214,1.09343369,1.021657763,0.049874713,1.10742044,,13.64214,1.094002385,1.031016704,0.095318096,1.157827641
,13.688963,1.097264251,0.98394576,0.031329262,1.071934267,,13.688963,1.068271132,1.088764769,0.021846417,1.100364367,,13.688963,1.054900218,1.080513155,0.039599207,1.107305893,,13.688963,1.095584924,1.015116059,0.032190948,1.087541439,,13.688963,1.213242034,0.904766677,0.10864955,1.167653906
,13.735786,1.009279233,1.047406078,0.035345672,1.063688328,,13.735786,1.069037452,1.117552901,0.007865854,1.10116103,,13.735786,1.03055701,1.094219405,0.017359967,1.079748175,,13.735786,1.029880686,1.044669212,0.006444131,1.04371908,,13.735786,1.220830464,0.955282846,0.081271394,1.169328048
,13.782609,0.880560101,1.100511383,-0.010787947,0.979747795,,13.782609,1.00805044,1.053704699,0.051275018,1.082152587,,13.782609,1.005904352,1.005646527,0.017967527,1.023742967,,13.782609,0.982381298,1.035014302,0.032099446,1.040797246,,13.782609,1.118411506,1.122577083,0.156403228,1.276897523
,13.829431,0.899180704,0.998177397,-0.047827954,0.900851097,,13.829431,1.106093163,1.01990507,0.078172453,1.141171569,,13.829431,1.073577578,0.981136067,0.052955056,1.080311879,,13.829431,1.070101177,0.998481434,0.052608486,1.086899791,,13.829431,1.060995825,1.005476936,0.121354593,1.154590973
,13.876254,0.947834924,0.962332409,0.017196204,0.97227987,,13.876254,1.176584594,1.05100996,0.050691541,1.164488818,,13.876254,1.122583048,1.012308899,0.048715935,1.116161909,,13.876254,1.099828294,0.984602835,0.027710663,1.069926228,,13.876254,1.072289833,1.01885201,0.00656188,1.052132802
,13.923077,0.906444553,1.044575848,0.029262262,1.004772463,,13.923077,1.058822948,1.149199608,0.046046786,1.150058063,,13.923077,1.044356203,1.08926494,0.042024629,1.1088352,,13.923077,1.060142481,1.076209549,0.027783241,1.095959256,,13.923077,1.065195421,1.097393457,0.02473392,1.106028359
,13.9699,1.007896241,1.053372281,-0.033391323,0.997242939,,13.9699,1.017440951,1.124134759,0.055498385,1.12628624,,13.9699,1.000161216,1.077935462,0.06452326,1.103571599,,13.9699,1.026907948,1.086115719,0.062068344,1.118580178,,13.9699,1.041142118,1.058211344,0.058230174,1.107906905
,14.016722,1.006510255,1.074754634,-0.018752092,1.021880352,,14.016722,1.043313146,1.068127755,0.033510391,1.089230842,,14.016722,1.065593648,1.038690264,0.05016852,1.102310475,,14.016722,1.054674575,1.009009222,0.057080948,1.088922847,,14.016722,0.996794405,1.038977621,0.031315833,1.049201846
,14.063545,0.996149199,1.145569343,0.025252806,1.096112077,,14.063545,1.047217858,1.013854099,0.081927788,1.112463767,,14.063545,1.093273737,0.969139989,0.078633627,1.10984049,,14.063545,1.053091034,0.92245821,0.05802816,1.045802782,,14.063545,1.021673571,0.960705527,0.008993364,1.000182913
,14.110368,1.070679639,1.070342473,-0.046612089,1.023898967,,14.110368,1.038257407,1.007688688,0.116696745,1.139669793,,14.110368,1.036802351,0.984058821,0.104099384,1.11452997,,14.110368,1.043841165,0.955487028,0.073904956,1.073569052,,14.110368,1.086536188,0.932955454,0.00452538,1.014271201
,14.157191,1.056347107,0.937326183,-0.027829723,0.969006922,,14.157191,1.054850338,1.034798249,0.029364089,1.074188383,,14.157191,1.045051469,1.043809653,0.003461652,1.047892213,,14.157191,1.076607598,1.05595369,-0.011911511,1.054369134,,14.157191,1.060226442,1.018492154,-0.0146806,1.024678698
,14.204013,0.968716166,0.918280794,-0.028285988,0.915212492,,14.204013,1.010956531,1.089700146,-0.033205645,1.017122694,,14.204013,0.990482553,1.108130341,-0.058519592,0.990786855,,14.204013,1.012692851,1.146651916,-0.078192058,1.001480326,,14.204013,1.008796235,1.043504585,-0.028504953,0.997645457
,14.250836,0.969431543,0.967980617,-0.06259779,0.90610829,,14.250836,1.015656582,1.076979628,-0.029767975,1.01655013,,14.250836,0.980912995,1.125331419,-0.054752839,0.998369368,,14.250836,1.037809645,1.174376728,-0.040906487,1.0651867,,14.250836,0.994497635,1.068360602,-0.030155043,1.001274076
,14.297659,0.933804131,0.98939913,-0.048001673,0.913599958,,14.297659,1.108965391,1.021667544,-0.02666635,1.038650118,,14.297659,1.081041895,1.022457415,-0.026373331,1.025376324,,14.297659,1.115307048,1.036029222,-0.017609938,1.058058198,,14.297659,0.977093446,1.055343624,0.004849649,1.021068185
,14.344482,0.955379281,1.015707279,-0.01037723,0.975166051,,14.344482,1.063109886,0.980162209,0.028887149,1.050523196,,14.344482,1.049846826,0.964566764,0.007659773,1.014866567,,14.344482,1.042398222,0.949486723,-0.034124621,0.961817852,,14.344482,0.922688614,0.961766168,-0.041860088,0.900367303
,14.391304,1.063711836,1.108297585,-0.020018094,1.065986616,,14.391304,1.004982898,1.005003671,0.029802349,1.034795634,,14.391304,0.970152568,0.998119121,0.002376092,0.986511936,,14.391304,0.972828309,1.001860508,-0.028854021,0.958490387,,14.391304,0.903026671,0.895226666,-0.032448369,0.8666783
,14.438127,1.025490709,1.039920805,-0.063740783,0.968964974,,14.438127,1.018743227,1.05463678,0.002659299,1.039349302,,14.438127,1.02095235,1.04280906,0.012711279,1.044591984,,14.438127,1.030141162,1.06704759,-0.01284974,1.035744636,,14.438127,0.919528044,0.884329648,-0.033509587,0.868419259
,14.48495,1.03863484,1.005587371,-0.0182937,1.003817406,,14.48495,1.079053163,0.992075004,-0.020516136,1.015047947,,14.48495,1.123797782,0.962923128,0.002405778,1.045766233,,14.48495,1.128760654,0.970913464,-0.000433771,1.049403288,,14.48495,1.005494296,0.853034795,-0.041988228,0.887276318
,14.531773,1.054151552,1.107894742,0.04625839,1.127281537,,14.531773,1.105244957,0.964134179,-0.049173791,0.985515777,,14.531773,1.114738107,0.90879752,-0.004774595,1.006993219,,14.531773,1.108656626,0.906287416,-0.019899561,0.98757246,,14.531773,0.992120744,0.897159213,-0.074572861,0.870067118
,14.578595,0.991607406,1.145117242,0.100095627,1.168457951,,14.578595,1.019997889,1.006109258,-0.015127161,0.997926412,,14.578595,1.021483871,0.970017184,0.021073744,1.016824271,,14.578595,1.00317193,0.961649718,-0.021403425,0.961007399,,14.578595,0.906820767,0.978836292,-0.061877906,0.880950623
,14.625418,0.981174777,1.060605694,0.126131888,1.147022123,,14.625418,0.955393398,0.969115726,0.056778414,1.019032976,,14.625418,0.954286061,0.949130999,0.080811838,1.032520368,,14.625418,0.91993375,0.944312086,0.047709754,0.979832672,,14.625418,0.891644039,1.047368788,-0.003330418,0.966175996
,14.672241,0.990061053,0.979859975,0.117935673,1.102896186,,14.672241,0.932052916,0.929134688,0.109096946,1.039690748,,14.672241,0.933857327,0.888745477,0.105716478,1.01701788,,14.672241,0.929066898,0.918356171,0.061961408,0.985672943,,14.672241,0.930222292,0.964550904,-0.01599574,0.931390858
,14.719064,0.932340732,0.957517545,0.046047048,0.990976187,,14.719064,0.969205881,0.98298953,0.065926329,1.042024035,,14.719064,0.968873107,0.937317193,0.06649319,1.01958834,,14.719064,0.976216848,0.947817809,0.038084782,1.000102111,,14.719064,1.002584333,0.804693276,-0.007908559,0.895730246
,14.765886,0.929020659,0.984531485,0.010629301,0.967405373,,14.765886,1.040375645,1.068883429,0.024454459,1.079083996,,14.765886,1.003882991,1.001440588,0.053098308,1.055760097,,14.765886,1.015049569,1.033839818,0.055125639,1.079570333,,14.765886,1.049032487,0.890747543,0.057663593,1.027553608
,14.812709,1.018399034,0.896808221,0.00231157,0.959915197,,14.812709,0.944199362,0.963524484,0.052197974,1.006059897,,14.812709,0.899501045,0.943020489,0.02585526,0.947116027,,14.812709,0.937332423,1.017859178,0.02790997,1.00550577,,14.812709,1.104414565,1.026808382,0.057794902,1.123406376
,14.859532,1.116962454,0.949148115,-0.023505845,1.009549439,,14.859532,0.908195988,0.883817325,0.058808894,0.95481555,,14.859532,0.902410439,0.869463669,0.027130307,0.913067361,,14.859532,0.913382699,0.905448674,0.012804664,0.92222035,,14.859532,1.035025761,0.993916634,-0.020133004,0.994338194
,14.906355,0.990049087,1.087226294,-0.030587838,1.008049852,,14.906355,0.997037729,0.939944283,0.01519517,0.983686177,,14.906355,1.053833748,0.894651136,0.030885414,1.005127855,,14.906355,1.046650962,0.909610875,0.012565662,0.990696581,,14.906355,0.967453745,1.024440609,-0.073353905,0.922593272
,14.953177,0.854383377,1.049514433,-0.005499725,0.946449181,,14.953177,1.051101977,0.989222851,-0.020483705,0.999678709,,14.953177,1.077652603,0.961206644,0.01485347,1.034283094,,14.953177,1.079949757,0.992437235,-0.016297505,1.019895991,,14.953177,1.011552057,1.100388413,-0.024112369,1.031857865
,15,0.933665796,1.063934752,-0.001524655,0.997275619,,15,1.031994294,0.953840527,0.004571825,0.997489235,,15,0.985246773,0.98645563,0.03690843,1.022759632,,15,1.011580019,1.006101288,0.037907091,1.046747745,,15,1.002595339,1.005960732,0.05949725,1.063775285
