file,compStep,stepInDump,tempK,rcut,NNi,NMn,cNi,cMn,z_Ni,z_Mn,n12_mean,n21_mean,P_Ni_to_Mn,P_Mn_to_Ni,alpha_NiMn,alpha_MnNi
dump.comp0,0,0,4500,2.955,8192,8192,0.5,0.5,11.119263,10.935669,5.559204,5.559204,0.499962,0.508355,7.70E-05,-0.01671
dump.comp10000,10000,10000,4400,2.955,8192,8192,0.5,0.5,11.083984,10.965576,5.570557,5.570557,0.502577,0.508004,-0.005154,-0.016008
dump.comp20000,20000,20000,4300,2.955,8192,8192,0.5,0.5,11.127197,10.990479,5.587402,5.587402,0.502139,0.508386,-0.004278,-0.016771
dump.comp30000,30000,30000,4200,2.955,8192,8192,0.5,0.5,11.14502,11.02832,5.619873,5.619873,0.50425,0.509586,-0.008499,-0.019171
dump.comp40000,40000,40000,4100,2.955,8192,8192,0.5,0.5,11.160645,11.039795,5.647217,5.647217,0.505994,0.511533,-0.011988,-0.023066
dump.comp50000,50000,50000,4000,2.955,8192,8192,0.5,0.5,11.202515,11.063599,5.654175,5.654175,0.504724,0.511061,-0.009447,-0.022122
dump.comp60000,60000,60000,3900,2.955,8192,8192,0.5,0.5,11.209961,11.119629,5.674805,5.674805,0.506229,0.510341,-0.012458,-0.020682
dump.comp70000,70000,70000,3800,2.955,8192,8192,0.5,0.5,11.227661,11.105347,5.707153,5.707153,0.508312,0.51391,-0.016624,-0.027821
dump.comp80000,80000,80000,3700,2.955,8192,8192,0.5,0.5,11.246826,11.127197,5.704346,5.704346,0.507196,0.512649,-0.014392,-0.025298
dump.comp90000,90000,90000,3600,2.955,8192,8192,0.5,0.5,11.272949,11.15332,5.749023,5.749023,0.509984,0.515454,-0.019968,-0.030908
dump.comp100000,100000,100000,3500,2.955,8192,8192,0.5,0.5,11.282349,11.181763,5.771118,5.771118,0.511517,0.516119,-0.023035,-0.032238
dump.comp110000,110000,110000,3400,2.955,8192,8192,0.5,0.5,11.306274,11.200806,5.743042,5.743042,0.507952,0.512735,-0.015904,-0.025469
dump.comp120000,120000,120000,3300,2.955,8192,8192,0.5,0.5,11.34375,11.228271,5.781738,5.781738,0.509685,0.514927,-0.01937,-0.029854
dump.comp130000,130000,130000,3200,2.955,8192,8192,0.5,0.5,11.364258,11.282227,5.824707,5.824707,0.512546,0.516273,-0.025092,-0.032546
dump.comp140000,140000,140000,3100,2.955,8192,8192,0.5,0.5,11.392456,11.296753,5.815063,5.815063,0.510431,0.514755,-0.020862,-0.029511
dump.comp150000,150000,150000,3000,2.955,8192,8192,0.5,0.5,11.386841,11.351685,5.871948,5.871948,0.515678,0.517275,-0.031357,-0.034551
dump.comp160000,160000,160000,2900,2.955,8192,8192,0.5,0.5,11.428223,11.390137,5.923096,5.923096,0.518287,0.52002,-0.036573,-0.040039
dump.comp170000,170000,170000,2800,2.955,8192,8192,0.5,0.5,11.448364,11.425415,5.908081,5.908081,0.516063,0.5171,-0.032127,-0.0342
dump.comp180000,180000,180000,2700,2.955,8192,8192,0.5,0.5,11.484009,11.436646,5.973267,5.973267,0.520138,0.522292,-0.040276,-0.044584
dump.comp190000,190000,190000,2600,2.955,8192,8192,0.5,0.5,11.525635,11.494873,6.000244,6.000244,0.5206,0.521993,-0.0412,-0.043986
dump.comp200000,200000,200000,2500,2.955,8192,8192,0.5,0.5,11.540894,11.530151,6.026245,6.026245,0.522165,0.522651,-0.044329,-0.045302
dump.comp210000,210000,210000,2400,2.955,8192,8192,0.5,0.5,11.568604,11.564453,6.071045,6.071045,0.524786,0.524975,-0.049573,-0.049949
dump.comp220000,220000,220000,2300,2.955,8192,8192,0.5,0.5,11.58606,11.619751,6.081177,6.081177,0.52487,0.523348,-0.04974,-0.046697
dump.comp230000,230000,230000,2200,2.955,8192,8192,0.5,0.5,11.637695,11.679443,6.140137,6.140137,0.527608,0.525722,-0.055215,-0.051443
dump.comp240000,240000,240000,2100,2.955,8192,8192,0.5,0.5,11.64856,11.683472,6.163696,6.163696,0.529138,0.527557,-0.058276,-0.055114
dump.comp250000,250000,250000,2000,2.955,8192,8192,0.5,0.5,11.703735,11.757446,6.192749,6.192749,0.529126,0.526709,-0.058252,-0.053417
dump.comp260000,260000,260000,1900,2.955,8192,8192,0.5,0.5,11.724976,11.810425,6.248413,6.248413,0.532915,0.529059,-0.06583,-0.058118
dump.comp270000,270000,270000,1800,2.955,8192,8192,0.5,0.5,11.791382,11.882202,6.292358,6.292358,0.53364,0.529562,-0.067281,-0.059123
dump.comp280000,280000,280000,1700,2.955,8192,8192,0.5,0.5,11.811646,11.928345,6.341187,6.341187,0.536859,0.531607,-0.073718,-0.063213
dump.comp290000,290000,290000,1600,2.955,8192,8192,0.5,0.5,11.809692,11.987915,6.376831,6.376831,0.539966,0.531938,-0.079932,-0.063877
dump.comp300000,300000,300000,1500,2.955,8192,8192,0.5,0.5,11.892944,12.018921,6.427612,6.427612,0.540456,0.534791,-0.080912,-0.069582
dump.comp310000,310000,310000,1400,2.955,8192,8192,0.5,0.5,11.891357,12.067139,6.447266,6.447266,0.542181,0.534283,-0.084362,-0.068566
dump.comp320000,320000,320000,1300,2.955,8192,8192,0.5,0.5,11.933716,12.118286,6.480591,6.480591,0.543049,0.534778,-0.086098,-0.069556
dump.comp330000,330000,330000,1200,2.955,8192,8192,0.5,0.5,11.925415,12.133423,6.458374,6.458374,0.541564,0.53228,-0.083128,-0.064559
dump.comp340000,340000,340000,1100,2.955,8192,8192,0.5,0.5,11.967285,12.163818,6.480225,6.480225,0.541495,0.532746,-0.08299,-0.065492
dump.comp350000,350000,350000,1000,2.955,8192,8192,0.5,0.5,11.987061,12.201172,6.491943,6.491943,0.541579,0.532075,-0.083159,-0.064151
dump.comp360000,360000,360000,900,2.955,8192,8192,0.5,0.5,11.974854,12.195801,6.481445,6.481445,0.541255,0.531449,-0.082509,-0.062898
dump.comp370000,370000,370000,800,2.955,8192,8192,0.5,0.5,11.982788,12.220337,6.490601,6.490601,0.54166,0.531131,-0.083321,-0.062262
dump.comp380000,380000,380000,700,2.955,8192,8192,0.5,0.5,11.973877,12.227539,6.492676,6.492676,0.542237,0.530988,-0.084473,-0.061976
dump.comp390000,390000,390000,600,2.955,8192,8192,0.5,0.5,11.985596,12.255615,6.501465,6.501465,0.54244,0.530489,-0.08488,-0.060977
dump.comp400000,400000,400000,500,2.955,8192,8192,0.5,0.5,11.978027,12.243652,6.494385,6.494385,0.542192,0.530429,-0.084383,-0.060857
dump.comp410000,410000,410000,400,2.955,8192,8192,0.5,0.5,11.974854,12.269043,6.5,6.5,0.542804,0.529789,-0.085608,-0.059577
dump.comp420000,420000,420000,300,2.955,8192,8192,0.5,0.5,11.982422,12.275635,6.511719,6.511719,0.543439,0.530459,-0.086879,-0.060918
